ligne_complete;pattern_trouve
items/2011/05/24/CNRSMH_E_1990_008_001_14.wav;CNRSMH_E_1990_008_001_
items/2011/05/24/CNRSMH_E_1990_014_001_01.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_02.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_03.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_04.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_05.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_06.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_07.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_08.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_09.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_10.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_11.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_12.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_13.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_14.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_15.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_16.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_17.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_18.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_19.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_20.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_21.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_22.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_23.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_24.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_25.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_26.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_27.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_28.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_29.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_30.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_31.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_32.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_33.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_34.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_35.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_001_36.wav;CNRSMH_E_1990_014_001_
items/2011/05/24/CNRSMH_E_1990_014_002_01.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_02.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_03.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_04.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_05.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_06.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_07.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_08.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_09.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_10.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_11.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_12.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_13.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_14.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_15.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_16.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_17.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_18.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_19.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_20.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_21.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_22.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_23.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_24.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_002_25.wav;CNRSMH_E_1990_014_002_
items/2011/05/24/CNRSMH_E_1990_014_003_01.wav;CNRSMH_E_1990_014_003_
items/2011/05/24/CNRSMH_E_1990_014_003_02.wav;CNRSMH_E_1990_014_003_
items/2011/05/24/CNRSMH_E_1990_014_003_03.wav;CNRSMH_E_1990_014_003_
items/2011/05/24/CNRSMH_E_1990_014_003_04.wav;CNRSMH_E_1990_014_003_
items/2011/05/24/CNRSMH_E_1990_014_003_05.wav;CNRSMH_E_1990_014_003_
items/2011/05/24/CNRSMH_E_1990_014_003_06.wav;CNRSMH_E_1990_014_003_
items/2011/05/24/CNRSMH_E_1990_014_003_07.wav;CNRSMH_E_1990_014_003_
items/2011/05/24/CNRSMH_E_1990_014_003_08.wav;CNRSMH_E_1990_014_003_
items/2011/05/24/CNRSMH_E_1990_014_003_09.wav;CNRSMH_E_1990_014_003_
items/2011/05/24/CNRSMH_E_1990_014_004_01.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_02.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_03.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_04.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_05.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_06.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_07.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_08.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_09.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_10.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_11.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_12.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_13.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_14.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_15.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_16.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_17.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_004_18.wav;CNRSMH_E_1990_014_004_
items/2011/05/24/CNRSMH_E_1990_014_005_01.wav;CNRSMH_E_1990_014_005_
items/2011/05/24/CNRSMH_E_1990_014_005_02.wav;CNRSMH_E_1990_014_005_
items/2011/05/24/CNRSMH_E_1990_014_005_03.wav;CNRSMH_E_1990_014_005_
items/2011/05/24/CNRSMH_E_1990_014_005_04.wav;CNRSMH_E_1990_014_005_
items/2011/05/24/CNRSMH_E_1990_014_005_05.wav;CNRSMH_E_1990_014_005_
items/2011/05/24/CNRSMH_E_1990_014_005_06.wav;CNRSMH_E_1990_014_005_
items/2011/05/24/CNRSMH_E_1990_014_005_07.wav;CNRSMH_E_1990_014_005_
items/2011/05/24/CNRSMH_E_1990_014_007_01.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_02.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_03.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_04.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_05.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_06.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_07.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_08.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_09.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_10.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_11.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_12.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_13.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_14.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_15.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_16.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_007_17.wav;CNRSMH_E_1990_014_007_
items/2011/05/24/CNRSMH_E_1990_014_008_01.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_02.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_03.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_04.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_05.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_06.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_07.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_08.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_09.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_10.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_11.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_12.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_13.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_14.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_15.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_16.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1990_014_008_17.wav;CNRSMH_E_1990_014_008_
items/2011/05/24/CNRSMH_E_1992_007_001_01.wav;CNRSMH_E_1992_007_001_
items/2011/05/24/CNRSMH_E_1992_007_001_02.wav;CNRSMH_E_1992_007_001_
items/2011/05/24/CNRSMH_E_1992_007_001_03.wav;CNRSMH_E_1992_007_001_
items/2011/05/24/CNRSMH_E_1992_007_001_04.wav;CNRSMH_E_1992_007_001_
items/2011/05/24/CNRSMH_E_1992_007_001_05.wav;CNRSMH_E_1992_007_001_
items/2011/05/24/CNRSMH_E_1992_007_001_06.wav;CNRSMH_E_1992_007_001_
items/2011/05/24/CNRSMH_E_1992_007_001_07.wav;CNRSMH_E_1992_007_001_
items/2011/05/24/CNRSMH_E_1992_007_001_08.wav;CNRSMH_E_1992_007_001_
items/2011/05/24/CNRSMH_E_1992_007_001_09.wav;CNRSMH_E_1992_007_001_
items/2011/05/24/CNRSMH_E_1992_007_001_10.wav;CNRSMH_E_1992_007_001_
items/2011/05/24/CNRSMH_E_1992_007_001_11.wav;CNRSMH_E_1992_007_001_
items/2011/05/24/CNRSMH_E_1992_007_001_12.wav;CNRSMH_E_1992_007_001_
items/2011/05/24/CNRSMH_E_1992_007_001_13.wav;CNRSMH_E_1992_007_001_
items/2011/05/24/CNRSMH_E_1992_007_001_14.wav;CNRSMH_E_1992_007_001_
items/2011/05/24/CNRSMH_E_1992_007_002_01.wav;CNRSMH_E_1992_007_002_
items/2011/05/24/CNRSMH_E_1992_007_002_02.wav;CNRSMH_E_1992_007_002_
items/2011/05/24/CNRSMH_E_1992_007_002_03.wav;CNRSMH_E_1992_007_002_
items/2011/05/24/CNRSMH_E_1992_007_002_04.wav;CNRSMH_E_1992_007_002_
items/2011/05/24/CNRSMH_E_1992_007_002_05.wav;CNRSMH_E_1992_007_002_
items/2011/05/24/CNRSMH_E_1992_007_002_06.wav;CNRSMH_E_1992_007_002_
items/2011/05/24/CNRSMH_E_1992_007_002_07.wav;CNRSMH_E_1992_007_002_
items/2011/05/24/CNRSMH_E_1992_007_002_08.wav;CNRSMH_E_1992_007_002_
items/2011/05/24/CNRSMH_E_1992_007_002_09.wav;CNRSMH_E_1992_007_002_
items/2011/05/24/CNRSMH_E_1992_007_002_10.wav;CNRSMH_E_1992_007_002_
items/2011/05/24/CNRSMH_E_1992_007_002_11.wav;CNRSMH_E_1992_007_002_
items/2011/05/24/CNRSMH_E_1992_007_002_12.wav;CNRSMH_E_1992_007_002_
items/2011/05/24/CNRSMH_E_1992_007_002_13.wav;CNRSMH_E_1992_007_002_
items/2011/05/24/CNRSMH_E_1992_007_003_01.wav;CNRSMH_E_1992_007_003_
items/2011/05/24/CNRSMH_E_1992_007_003_02.wav;CNRSMH_E_1992_007_003_
items/2011/05/24/CNRSMH_E_1992_007_003_03.wav;CNRSMH_E_1992_007_003_
items/2011/05/24/CNRSMH_E_1992_007_003_04.wav;CNRSMH_E_1992_007_003_
items/2011/05/24/CNRSMH_E_1992_007_003_05.wav;CNRSMH_E_1992_007_003_
items/2011/05/24/CNRSMH_E_1992_007_003_06.wav;CNRSMH_E_1992_007_003_
items/2011/05/24/CNRSMH_E_1992_007_003_07.wav;CNRSMH_E_1992_007_003_
items/2011/05/24/CNRSMH_E_1992_007_003_08.wav;CNRSMH_E_1992_007_003_
items/2011/05/24/CNRSMH_E_1992_007_003_09.wav;CNRSMH_E_1992_007_003_
items/2011/05/24/CNRSMH_E_1992_007_003_10.wav;CNRSMH_E_1992_007_003_
items/2011/05/24/CNRSMH_E_1992_007_003_11.wav;CNRSMH_E_1992_007_003_
items/2011/05/24/CNRSMH_E_1992_007_003_12.wav;CNRSMH_E_1992_007_003_
items/2011/05/24/CNRSMH_E_1992_007_003_13.wav;CNRSMH_E_1992_007_003_
items/2011/05/24/CNRSMH_E_1992_007_003_14.wav;CNRSMH_E_1992_007_003_
items/2011/05/24/CNRSMH_E_1992_021_001_01.wav;CNRSMH_E_1992_021_001_
items/2011/05/24/CNRSMH_E_1992_021_001_02.wav;CNRSMH_E_1992_021_001_
items/2011/05/24/CNRSMH_E_1992_021_001_03.wav;CNRSMH_E_1992_021_001_
items/2011/05/24/CNRSMH_E_1992_021_001_04.wav;CNRSMH_E_1992_021_001_
items/2011/05/24/CNRSMH_E_1992_021_001_05.wav;CNRSMH_E_1992_021_001_
items/2011/05/24/CNRSMH_E_1992_021_001_06.wav;CNRSMH_E_1992_021_001_
items/2011/05/24/CNRSMH_E_1992_021_001_07.wav;CNRSMH_E_1992_021_001_
items/2011/05/24/CNRSMH_E_1992_021_001_08.wav;CNRSMH_E_1992_021_001_
items/2011/05/24/CNRSMH_E_1992_021_001_09.wav;CNRSMH_E_1992_021_001_
items/2011/05/24/CNRSMH_E_1992_021_001_10.wav;CNRSMH_E_1992_021_001_
items/2011/05/24/CNRSMH_E_1992_021_001_11.wav;CNRSMH_E_1992_021_001_
items/2011/05/24/CNRSMH_E_1992_021_002_01.wav;CNRSMH_E_1992_021_002_
items/2011/05/24/CNRSMH_E_1992_021_002_02.wav;CNRSMH_E_1992_021_002_
items/2011/05/24/CNRSMH_E_1992_021_002_03.wav;CNRSMH_E_1992_021_002_
items/2011/05/24/CNRSMH_E_1992_021_002_04.wav;CNRSMH_E_1992_021_002_
items/2011/05/24/CNRSMH_E_1992_021_002_05.wav;CNRSMH_E_1992_021_002_
items/2011/05/24/CNRSMH_E_1992_021_002_06.wav;CNRSMH_E_1992_021_002_
items/2011/05/24/CNRSMH_E_1992_021_002_07.wav;CNRSMH_E_1992_021_002_
items/2011/05/24/CNRSMH_E_1992_021_002_08.wav;CNRSMH_E_1992_021_002_
items/2011/05/24/CNRSMH_E_1992_021_002_09.wav;CNRSMH_E_1992_021_002_
items/2011/05/24/CNRSMH_E_1992_021_003_01.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_02.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_03.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_04.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_05.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_06.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_07.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_08.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_09.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_10.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_11.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_12.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_13.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_14.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_15.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_16.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_17.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_18.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_19.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1992_021_003_20.wav;CNRSMH_E_1992_021_003_
items/2011/05/24/CNRSMH_E_1994_002_001_01.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_02.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_03.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_04.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_05.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_06.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_07.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_08.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_09.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_10.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_11.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_12.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_13.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_14.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_15.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_16.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_17.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_18.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_19.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_20.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_001_21.wav;CNRSMH_E_1994_002_001_
items/2011/05/24/CNRSMH_E_1994_002_002_01.wav;CNRSMH_E_1994_002_002_
items/2011/05/24/CNRSMH_E_1994_002_002_02.wav;CNRSMH_E_1994_002_002_
items/2011/05/24/CNRSMH_E_1994_002_002_03.wav;CNRSMH_E_1994_002_002_
items/2011/05/24/CNRSMH_E_1994_002_002_04.wav;CNRSMH_E_1994_002_002_
items/2011/05/24/CNRSMH_E_1994_002_002_05.wav;CNRSMH_E_1994_002_002_
items/2011/05/24/CNRSMH_E_1994_002_002_06.wav;CNRSMH_E_1994_002_002_
items/2011/05/24/CNRSMH_E_1994_012_001_01.wav;CNRSMH_E_1994_012_001_
items/2011/05/24/CNRSMH_E_1994_012_001_02.wav;CNRSMH_E_1994_012_001_
items/2011/05/24/CNRSMH_E_1994_012_001_03.wav;CNRSMH_E_1994_012_001_
items/2011/05/24/CNRSMH_E_1994_012_001_05.wav;CNRSMH_E_1994_012_001_
items/2011/05/24/CNRSMH_E_1994_012_001_06.wav;CNRSMH_E_1994_012_001_
