ligne_complete;pattern_trouve
items/2011/05/18/CNRSMH_I_1959_006_016_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_016_04.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_016_05.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_017_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_017_02.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_017_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_017_04.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_018_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_018_02.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_018_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_018_04.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_019_01.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_019_02.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_019_03.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_019_04.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1959_006_019_05.wav;CNRSMH_I_1959_006
items/2011/05/18/CNRSMH_I_1964_005_001_01.wav;CNRSMH_I_1964_005
items/2011/05/18/CNRSMH_I_1964_005_001_02.wav;CNRSMH_I_1964_005
items/2011/05/18/CNRSMH_I_1964_005_001_03.wav;CNRSMH_I_1964_005
items/2011/05/18/CNRSMH_I_1964_005_001_04.wav;CNRSMH_I_1964_005
items/2011/05/18/CNRSMH_I_1964_005_001_05.wav;CNRSMH_I_1964_005
items/2011/05/18/CNRSMH_I_1964_005_001_06.wav;CNRSMH_I_1964_005
items/2011/05/18/CNRSMH_I_1964_005_001_07.wav;CNRSMH_I_1964_005
items/2011/05/18/CNRSMH_I_1964_005_001_08.wav;CNRSMH_I_1964_005
items/2011/05/18/CNRSMH_I_1965_014_001_01.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_02.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_03.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_04.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_05.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_06.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_07.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_08.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_09.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_10.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_11.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_12.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_13.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_14.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_15.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_16.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_17.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_18.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_19.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_20.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_21.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_22.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_23.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_24.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_25.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_26.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_27.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_28.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_29.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_30.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_31.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_32.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_33.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1965_014_001_34.wav;CNRSMH_I_1965_014
items/2011/05/18/CNRSMH_I_1967_023_001_01.wav;CNRSMH_I_1967_023
items/2011/05/18/CNRSMH_I_1967_023_001_02.wav;CNRSMH_I_1967_023
items/2011/05/18/CNRSMH_I_1967_023_001_04.wav;CNRSMH_I_1967_023
items/2011/05/18/CNRSMH_I_1967_023_001_05.wav;CNRSMH_I_1967_023
items/2011/05/18/CNRSMH_I_1967_023_001_06.wav;CNRSMH_I_1967_023
items/2011/05/18/CNRSMH_I_1967_023_001_07.wav;CNRSMH_I_1967_023
items/2011/05/18/CNRSMH_I_1967_023_001_08.wav;CNRSMH_I_1967_023
items/2011/05/18/CNRSMH_I_1969_006_001_01.wav;CNRSMH_I_1969_006
items/2011/05/18/CNRSMH_I_1969_006_002_01.wav;CNRSMH_I_1969_006
items/2011/05/18/CNRSMH_I_1969_006_003_01.wav;CNRSMH_I_1969_006
items/2011/05/18/CNRSMH_I_1969_006_004_01.wav;CNRSMH_I_1969_006
items/2011/05/18/CNRSMH_I_1969_006_005_01.wav;CNRSMH_I_1969_006
items/2011/05/18/CNRSMH_I_1969_006_006_01.wav;CNRSMH_I_1969_006
items/2011/05/18/CNRSMH_I_1969_006_007_01.wav;CNRSMH_I_1969_006
items/2011/05/18/CNRSMH_I_1969_006_008_01.wav;CNRSMH_I_1969_006
items/2011/05/18/CNRSMH_I_1969_006_009_01.wav;CNRSMH_I_1969_006
items/2011/05/18/CNRSMH_I_1969_006_010_01.wav;CNRSMH_I_1969_006
items/2011/05/18/CNRSMH_I_1969_006_011_01.wav;CNRSMH_I_1969_006
items/2011/05/18/CNRSMH_I_1970_020_001_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_002_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_002_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_003_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_004_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_004_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_004_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_004_04.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_004_05.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_004_06.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_004_07.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_005_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_005_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_005_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_005_04.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_006_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_006_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_006_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_007_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_007_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_007_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_008_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_009_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_009_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_009_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_009_04.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_009_05.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_009_06.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_010_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_010_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_010_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_010_04.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_010_05.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_010_06.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_010_07.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_011_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_011_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_011_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_011_04.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_011_05.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_012_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_012_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_012_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_013_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_013_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_013_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_013_04.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_013_05.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_013_06.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_014_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_014_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_014_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_015_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_015_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_015_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_015_04.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_016_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_016_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_016_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_017_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_017_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_017_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_017_04.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_017_05.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_017_06.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_018_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_019_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_019_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_019_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_020_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_020_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_020_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_021_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_021_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_022_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_023_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_023_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_024_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_024_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_025_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_026_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_027_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_028_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_029_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_030_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_030_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_030_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_030_04.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_030_05.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_031_01.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_031_02.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_031_03.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_031_04.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_031_05.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_031_06.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_031_07.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_031_08.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_031_09.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_031_10.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_031_11.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1970_020_031_12.wav;CNRSMH_I_1970_020
items/2011/05/18/CNRSMH_I_1974_013_001_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_001_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_001_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_001_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_001_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_001_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_001_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_001_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_001_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_001_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_001_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_001_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_001_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_001_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_02.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_03.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_04.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_05.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_06.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_07.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_002_08.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_01.wav;CNRSMH_I_1974_013
items/2011/05/18/CNRSMH_I_1974_013_003_02.wav;CNRSMH_I_1974_013
